ID,Assessment_Results
23530,4
23531,4
23532,4
23533,6
23534,6
23535,4
23536,6
23537,1
23538,1
23539,4
23540,5
23541,6
23542,5
23543,6
23544,5
23545,6
23546,1
23547,5
23548,1
23549,4
23550,4
23551,1
23552,6
23553,6
23554,4
23555,5
23556,1
23557,5
23558,4
23559,1
23560,4
23561,6
23562,6
23563,1
23564,6
23565,4
23566,4
23567,1
23568,1
23569,4
23570,6
23571,5
23572,6
23573,4
23574,5
23575,1
23576,6
23577,5
23578,5
23579,1
23580,5
23581,5
23582,4
23583,6
23584,4
23585,6
23586,4
23587,6
23588,5
23589,1
23590,6
23591,6
23592,5
23593,1
23594,1
23595,1
23596,4
23597,4
23598,4
23599,1
23600,1
23601,1
23602,4
23603,4
23604,1
23605,4
23606,5
23607,4
23608,5
23609,5
23610,6
23611,6
23612,4
23613,5
23614,6
23615,4
23616,4
23617,6
23618,6
23619,4
23620,5
23621,1
23622,5
23623,6
23624,5
23625,5
23626,4
23627,6
23628,1
23629,4
23630,6
23631,5
23632,1
23633,1
23634,4
23635,1
23636,4
23637,1
23638,1
23639,4
23640,4
23641,4
23642,6
23643,4
23644,5
23645,1
23646,4
23647,4
23648,1
23649,4
23650,5
23651,4
23652,1
23653,4
23654,6
23655,4
23656,4
23657,6
23658,1
23659,4
23660,1
23661,1
23662,6
23663,6
23664,6
23665,6
23666,1
23667,6
23668,5
23669,4
23670,5
23671,6
23672,6
23673,4
23674,1
23675,1
23676,6
23677,1
23678,5
23679,1
23680,6
23681,4
23682,5
23683,6
23684,5
23685,5
23686,1
23687,1
23688,6
23689,5
23690,5
23691,1
23692,5
23693,6
23694,4
23695,5
23696,1
23697,6
23698,6
23699,5
23700,4
23701,5
23702,1
23703,1
23704,6
23705,1
23706,6
23707,5
23708,1
23709,5
23710,6
23711,1
23712,5
23713,6
23714,5
23715,4
23716,6
23717,1
23718,1
23719,4
23720,4
23721,4
23722,4
23723,1
23724,4
23725,5
23726,5
23727,6
23728,6
23729,1
23730,5
23731,1
23732,5
23733,1
23734,1
23735,1
23736,4
23737,1
23738,5
23739,1
23740,5
23741,5
23742,4
23743,4
23744,6
23745,1
23746,5
23747,1
23748,6
23749,5
23750,5
23751,4
23752,4
23753,6
23754,4
23755,5
23756,5
23757,5
23758,4
23759,4
23760,5
23761,5
23762,6
23763,4
23764,1
23765,4
23766,4
23767,6
23768,6
23769,5
23770,4
23771,6
23772,5
23773,1
23774,1
23775,4
23776,4
23777,5
23778,4
23779,6
23780,5
23781,6
23782,4
23783,6
23784,1
23785,6
23786,5
23787,6
23788,5
23789,1
23790,6
23791,1
23792,5
23793,1
23794,4
23795,1
23796,6
23797,6
23798,5
23799,1
23800,4
23801,5
23802,6
23803,6
23804,5
23805,5
23806,1
23807,5
23808,1
23809,5
23810,5
23811,1
23812,1
23813,4
23814,1
23815,5
23816,4
23817,5
23818,6
23819,1
23820,6
23821,6
23822,5
23823,1
23824,1
23825,6
23826,4
23827,6
23828,4
23829,1
23830,1
23831,1
23832,6
23833,4
23834,4
23835,4
23836,1
23837,4
23838,4
23839,1
23840,5
23841,1
23842,6
23843,5
23844,6
23845,4
23846,6
23847,5
23848,4
23849,5
23850,4
23851,4
23852,1
23853,1
23854,5
23855,4
23856,1
23857,5
23858,4
23859,4
23860,1
23861,5
23862,4
23863,5
23864,1
23865,4
23866,4
23867,1
23868,5
23869,4
23870,4
23871,1
23872,1
23873,1
23874,1
23875,5
23876,4
23877,5
23878,6
23879,6
23880,5
23881,4
23882,1
23883,5
23884,6
23885,6
23886,6
23887,6
23888,1
23889,5
23890,1
23891,4
23892,5
23893,4
23894,1
23895,6
23896,6
23897,1
23898,4
23899,1
23900,4
23901,4
23902,4
23903,4
23904,1
23905,1
23906,4
23907,6
23908,1
23909,6
23910,4
23911,4
23912,4
23913,4
23914,5
23915,5
23916,5
23917,5
23918,6
23919,1
23920,5
23921,6
23922,6
23923,4
23924,5
23925,4
23926,1
23927,5
23928,1
23929,4
23930,6
23931,6
23932,5
23933,1
23934,1
23935,6
23936,6
23937,5
23938,6
23939,1
23940,1
23941,4
23942,4
23943,5
23944,1
23945,1
23946,5
23947,5
23948,4
23949,5
23950,4
23951,5
23952,6
23953,4
23954,5
23955,5
23956,5
23957,6
23958,1
23959,5
23960,1
23961,5
23962,1
23963,5
23964,1
23965,5
23966,5
23967,6
23968,1
23969,1
23970,5
23971,4
23972,1
23973,6
23974,1
23975,6
23976,6
23977,6
23978,6
23979,6
23980,1
23981,1
23982,5
23983,4
23984,6
23985,5
23986,5
23987,4
23988,6
23989,4
23990,5
23991,6
23992,4
23993,1
23994,6
23995,1
23996,5
23997,6
23998,5
23999,5
24000,1
24001,1
24002,1
24003,1
24004,4
24005,5
24006,6
24007,5
24008,6
24009,1
24010,1
24011,1
24012,5
24013,6
24014,4
24015,1
24016,5
24017,1
24018,6
24019,5
24020,1
24021,4
24022,6
24023,4
24024,6
24025,1
24026,1
24027,5
24028,5
24029,1
24030,4
24031,4
24032,1
24033,5
24034,5
24035,1
24036,6
24037,6
24038,1
24039,6
24040,4
24041,6
24042,5
24043,6
24044,6
24045,4
24046,5
24047,1
24048,6
24049,6
24050,5
24051,6
24052,6
24053,6
24054,4
24055,5
24056,6
24057,1
24058,6
24059,1
24060,1
24061,6
24062,4
24063,5
24064,1
24065,5
24066,1
24067,5
24068,6
24069,4
24070,4
24071,6
24072,1
24073,6
24074,6
24075,6
24076,1
24077,1
24078,4
24079,4
24080,4
24081,6
24082,6
24083,6
24084,5
24085,4
24086,4
24087,4
24088,1
24089,6
24090,4
24091,5
24092,1
24093,4
24094,5
24095,1
24096,6
24097,6
24098,4
24099,6
24100,1
24101,6
24102,1
24103,1
24104,4
24105,1
24106,5
24107,6
24108,4
24109,6
24110,6
24111,1
24112,5
24113,1
24114,6
24115,1
24116,4
24117,6
24118,4
24119,4
24120,6
24121,1
24122,5
24123,4
24124,1
24125,1
24126,4
24127,5
24128,1
24129,4
24130,5
24131,6
24132,4
24133,4
24134,6
24135,5
24136,1
24137,4
24138,6
24139,6
24140,4
24141,5
24142,6
24143,1
24144,4
24145,5
24146,6
24147,1
24148,5
24149,4
24150,4
24151,6
24152,4
24153,1
24154,1
24155,6
24156,6
24157,6
24158,1
24159,5
24160,6
24161,5
24162,5
24163,1
24164,6
24165,6
24166,1
24167,5
24168,4
24169,6
24170,4
24171,6
24172,4
24173,5
24174,6
24175,6
24176,4
24177,6
24178,4
24179,6
24180,5
24181,5
24182,4
24183,5
24184,1
24185,5
24186,4
24187,5
24188,5
24189,1
24190,5
24191,1
24192,4
24193,6
24194,6
24195,5
24196,5
24197,6
24198,6
24199,5
24200,4
24201,5
24202,5
24203,1
24204,4
24205,4
24206,6
24207,1
24208,4
24209,5
24210,5
24211,6
24212,1
24213,4
24214,1
24215,6
24216,6
24217,6
24218,6
24219,5
24220,1
24221,1
24222,6
24223,1
24224,6
24225,4
24226,6
24227,6
24228,5
24229,1
24230,5
24231,5
24232,4
24233,4
24234,4
24235,6
24236,1
24237,6
24238,6
24239,5
24240,4
24241,6
24242,6
24243,4
24244,5
24245,6
24246,6
24247,1
24248,5
24249,1
24250,1
24251,1
24252,4
24253,6
24254,6
24255,5
24256,4
24257,5
24258,1
24259,6
24260,6
24261,5
24262,5
24263,6
24264,1
24265,1
24266,1
24267,1
24268,1
24269,6
24270,6
24271,1
24272,4
24273,4
24274,4
24275,5
24276,1
24277,1
24278,6
24279,5
24280,5
24281,4
24282,1
24283,6
24284,5
24285,5
24286,4
24287,4
24288,1
24289,1
24290,1
24291,6
24292,1
24293,1
24294,6
24295,1
24296,4
24297,6
24298,4
24299,1
24300,4
24301,4
24302,6
24303,1
24304,6
24305,5
24306,4
24307,5
24308,1
24309,4
24310,1
24311,6
24312,6
24313,1
24314,5
24315,5
24316,5
24317,1
24318,5
24319,6
24320,6
24321,6
24322,5
24323,1
24324,4
24325,4
24326,1
24327,1
24328,1
24329,1
24330,6
24331,6
24332,5
24333,1
24334,4
24335,4
24336,1
24337,1
24338,1
24339,1
24340,6
24341,6
24342,6
24343,1
24344,6
24345,5
24346,1
24347,6
24348,5
24349,5
24350,1
24351,4
24352,6
24353,4
24354,4
24355,4
24356,6
24357,6
24358,4
24359,5
24360,1
24361,4
24362,6
24363,1
24364,5
24365,4
24366,6
24367,1
24368,6
24369,1
24370,4
24371,4
24372,6
24373,6
24374,6
24375,1
24376,1
24377,4
24378,4
24379,1
24380,5
24381,4
24382,4
24383,1
24384,4
24385,4
24386,1
24387,6
24388,1
24389,6
24390,1
24391,1
24392,5
24393,1
24394,1
24395,1
24396,4
24397,4
24398,4
24399,1
24400,5
24401,1
24402,4
24403,1
24404,1
24405,5
24406,5
24407,6
24408,5
24409,5
24410,4
24411,1
24412,6
24413,1
24414,5
24415,4
24416,4
24417,5
24418,5
24419,4
24420,4
24421,5
24422,4
24423,6
24424,5
24425,6
24426,1
24427,4
24428,4
24429,4
24430,6
24431,6
24432,6
24433,5
24434,1
24435,6
24436,4
24437,6
24438,6
24439,1
24440,6
24441,4
24442,4
24443,4
24444,4
24445,4
24446,4
24447,4
24448,5
24449,6
24450,4
24451,6
24452,5
24453,1
24454,1
24455,4
24456,1
24457,4
24458,6
24459,5
24460,5
24461,5
24462,6
24463,5
24464,1
24465,5
24466,5
24467,5
24468,6
24469,4
24470,6
24471,5
24472,6
24473,4
24474,5
24475,1
24476,5
24477,4
24478,4
24479,6
24480,5
24481,4
24482,4
24483,6
24484,4
24485,1
24486,4
24487,1
24488,6
24489,4
24490,1
24491,5
24492,4
24493,5
24494,1
24495,5
24496,5
24497,6
24498,5
24499,1
24500,4
24501,4
24502,5
24503,5
24504,6
24505,4
24506,6
24507,4
24508,5
24509,4
24510,6
24511,1
24512,4
24513,1
24514,4
24515,1
24516,5
24517,6
24518,1
24519,4
24520,4
24521,4
24522,6
24523,6
24524,4
24525,1
24526,5
24527,4
24528,4
24529,6
24530,1
24531,5
24532,6
24533,6
24534,1
24535,1
24536,4
24537,6
24538,1
24539,6
24540,5
24541,4
24542,6
24543,6
24544,1
24545,5
24546,1
24547,5
24548,1
24549,4
24550,1
24551,6
24552,6
24553,5
24554,5
24555,5
24556,1
24557,4
24558,6
24559,6
24560,5
24561,6
24562,4
24563,1
24564,1
24565,1
24566,1
24567,4
24568,6
24569,6
24570,4
24571,4
24572,5
24573,1
24574,1
24575,5
24576,5
24577,4
24578,1
24579,1
24580,4
24581,5
24582,1
24583,6
24584,5
24585,6
24586,4
24587,1
24588,4
24589,6
24590,6
24591,5
24592,4
24593,4
24594,6
24595,6
24596,1
24597,1
24598,6
24599,6
24600,5
24601,4
24602,6
24603,4
24604,6
24605,6
24606,6
24607,4
24608,1
24609,4
24610,1
24611,6
24612,6
24613,5
24614,6
24615,6
24616,6
24617,6
24618,4
24619,4
24620,6
24621,5
24622,5
24623,5
24624,1
24625,6
24626,6
24627,4
24628,6
24629,5
24630,6
24631,1
24632,1
24633,6
24634,6
24635,6
24636,1
24637,6
24638,6
24639,6
24640,6
24641,4
24642,4
24643,4
24644,4
24645,5
24646,1
24647,5
24648,1
24649,5
24650,6
24651,4
24652,1
24653,5
24654,6
24655,6
24656,6
24657,1
24658,5
24659,4
24660,5
24661,1
24662,6
24663,4
24664,6
24665,1
24666,5
24667,1
24668,4
24669,5
24670,5
24671,6
24672,6
24673,5
24674,5
24675,6
24676,1
24677,6
24678,4
24679,1
24680,5
24681,1
24682,4
24683,5
24684,6
24685,6
24686,5
24687,6
24688,4
24689,5
24690,5
24691,5
24692,6
24693,5
24694,4
24695,6
24696,5
24697,1
24698,4
24699,5
24700,6
24701,1
24702,1
24703,4
24704,4
24705,4
24706,5
24707,6
24708,5
24709,4
24710,1
24711,6
24712,1
24713,4
24714,4
24715,1
24716,4
24717,6
24718,1
24719,5
24720,6
24721,5
24722,1
24723,5
24724,6
24725,5
24726,1
24727,6
24728,5
24729,4
24730,1
24731,4
24732,1
24733,6
24734,5
24735,6
24736,5
24737,5
24738,6
24739,1
24740,4
24741,5
24742,1
24743,4
24744,4
24745,1
24746,1
24747,6
24748,4
24749,1
24750,5
24751,1
24752,6
24753,6
24754,1
24755,4
24756,5
24757,6
24758,6
24759,5
24760,6
24761,6
24762,4
24763,4
24764,5
24765,6
24766,4
24767,6
24768,1
24769,1
24770,1
24771,4
24772,4
24773,5
24774,6
24775,1
24776,1
24777,5
24778,4
24779,4
24780,4
24781,6
24782,1
24783,4
24784,5
24785,6
24786,5
24787,1
24788,4
24789,1
24790,1
24791,5
24792,5
24793,4
24794,1
24795,6
24796,1
24797,1
24798,1
24799,6
24800,1
24801,5
24802,4
24803,6
24804,5
24805,5
24806,5
24807,6
24808,6
24809,1
24810,4
24811,5
24812,1
24813,4
24814,5
24815,5
24816,4
24817,4
24818,1
24819,6
24820,6
24821,6
24822,5
24823,4
24824,4
24825,4
24826,5
24827,5
24828,4
24829,5
24830,1
24831,1
24832,4
24833,1
24834,6
24835,5
24836,5
24837,1
24838,5
24839,5
24840,6
24841,6
24842,5
24843,1
24844,4
24845,1
24846,1
24847,6
24848,6
24849,1
24850,1
24851,6
24852,4
24853,6
24854,6
24855,6
24856,1
24857,1
24858,1
24859,4
24860,5
24861,5
24862,6
24863,1
24864,1
24865,4
24866,1
24867,6
24868,6
24869,1
24870,5
24871,1
24872,5
24873,4
24874,4
24875,6
24876,6
24877,1
24878,4
24879,5
24880,1
24881,4
24882,4
24883,1
24884,1
24885,4
24886,6
24887,4
24888,4
24889,4
24890,6
24891,5
24892,6
24893,6
24894,1
24895,5
24896,1
24897,6
24898,6
24899,5
24900,6
24901,6
24902,4
24903,5
24904,5
24905,5
24906,5
24907,6
24908,5
24909,5
24910,1
24911,5
24912,4
24913,1
24914,4
24915,5
24916,5
24917,1
24918,1
24919,6
24920,1
24921,5
24922,5
24923,6
24924,5
24925,4
24926,5
24927,5
24928,1
24929,5
24930,6
24931,4
24932,1
24933,6
24934,6
24935,6
24936,6
24937,4
24938,6
24939,4
24940,4
24941,4
24942,6
24943,4
24944,6
24945,6
24946,5
24947,1
24948,4
24949,6
24950,5
24951,1
24952,1
24953,5
24954,1
24955,1
24956,5
24957,4
24958,1
24959,1
24960,6
24961,6
24962,4
24963,4
24964,6
24965,6
24966,4
24967,6
24968,4
24969,4
24970,5
24971,6
24972,6
24973,6
24974,6
24975,5
24976,4
24977,6
24978,4
24979,4
24980,1
24981,6
24982,6
24983,6
24984,1
24985,5
24986,4
24987,4
24988,1
24989,4
24990,6
24991,1
24992,5
24993,1
24994,1
24995,4
24996,6
24997,5
24998,1
24999,6
25000,5
25001,5
25002,4
25003,6
25004,4
25005,1
25006,6
25007,5
25008,6
25009,5
25010,6
25011,6
25012,5
25013,6
25014,5
25015,5
25016,6
25017,5
25018,5
25019,4
25020,1
25021,6
25022,5
25023,1
25024,4
25025,6
25026,6
25027,4
25028,5
25029,1
25030,5
25031,4
25032,5
25033,5
25034,5
25035,1
25036,4
25037,4
25038,1
25039,5
25040,4
25041,4
25042,5
25043,5
25044,1
25045,4
25046,1
25047,6
25048,5
25049,5
25050,6
25051,4
25052,1
25053,5
25054,4
25055,6
25056,4
25057,1
25058,4
25059,1
25060,4
25061,4
25062,5
25063,5
25064,5
25065,5
25066,4
25067,1
25068,4
25069,1
25070,6
25071,6
25072,1
25073,4
25074,1
25075,1
25076,4
25077,5
25078,6
25079,4
25080,6
25081,5
25082,1
25083,1
25084,1
25085,1
25086,6
25087,1
25088,1
25089,5
25090,5
25091,4
25092,5
25093,6
25094,1
25095,6
25096,4
25097,6
25098,1
25099,1
25100,5
25101,4
25102,1
25103,1
25104,1
25105,4
25106,5
25107,1
25108,1
25109,4
25110,5
25111,5
25112,6
25113,5
25114,5
25115,5
25116,4
25117,5
25118,1
25119,6
25120,5
25121,6
25122,1
25123,1
25124,6
25125,5
25126,4
25127,1
25128,6
25129,6
25130,6
25131,1
25132,5
25133,4
25134,4
25135,1
25136,6
25137,5
25138,5
25139,4
25140,6
25141,1
25142,4
25143,5
25144,5
25145,4
25146,6
25147,1
25148,5
25149,5
25150,4
25151,1
25152,4
25153,4
25154,5
25155,1
25156,5
25157,4
25158,4
25159,6
25160,4
25161,1
25162,6
25163,5
25164,6
25165,5
25166,1
25167,5
25168,5
25169,6
25170,6
25171,5
25172,4
25173,1
25174,5
25175,6
25176,5
25177,5
25178,4
25179,1
25180,1
25181,6
25182,4
25183,6
25184,5
25185,1
25186,1
25187,5
25188,4
25189,6
25190,6
25191,6
25192,4
25193,6
25194,1
25195,6
25196,5
25197,5
25198,4
25199,5
25200,5
25201,1
25202,4
25203,6
25204,5
25205,4
25206,4
25207,4
25208,6
25209,5
25210,4
25211,6
25212,5
25213,1
25214,4
25215,5
25216,5
25217,1
25218,1
25219,4
25220,4
25221,4
25222,4
25223,5
25224,6
25225,4
25226,4
25227,5
25228,5
25229,4
25230,1
25231,1
25232,4
25233,1
25234,6
25235,4
25236,5
25237,1
25238,4
25239,4
25240,6
25241,1
25242,6
25243,1
25244,6
25245,6
25246,6
25247,5
25248,5
25249,5
25250,5
25251,6
25252,6
25253,6
25254,5
25255,4
25256,5
25257,1
25258,6
25259,1
25260,1
25261,5
25262,1
25263,1
25264,6
25265,4
25266,5
25267,4
25268,4
25269,4
25270,6
25271,4
25272,4
25273,4
25274,5
25275,4
25276,6
25277,4
25278,6
25279,6
25280,6
25281,4
25282,1
25283,4
25284,1
25285,5
25286,5
25287,1
25288,6
25289,6
25290,6
25291,6
25292,4
25293,4
25294,4
25295,4
25296,6
25297,6
25298,4
25299,1
25300,6
25301,4
25302,4
25303,6
25304,5
25305,6
25306,5
25307,4
25308,6
25309,6
25310,6
25311,5
25312,6
25313,1
25314,6
25315,1
25316,6
25317,1
25318,4
25319,1
25320,1
25321,4
25322,4
25323,5
25324,4
25325,1
25326,5
25327,5
25328,6
25329,1
25330,6
25331,6
25332,5
25333,5
25334,6
25335,4
25336,1
25337,1
25338,1
25339,6
25340,4
25341,5
25342,4
25343,1
25344,5
25345,5
25346,1
25347,4
25348,5
25349,6
25350,4
25351,6
25352,6
25353,1
25354,4
25355,5
25356,6
25357,6
25358,5
25359,5
25360,5
25361,6
25362,1
25363,4
25364,6
25365,6
25366,5
25367,6
25368,1
25369,1
25370,4
25371,1
25372,5
25373,4
25374,4
25375,1
25376,4
25377,4
25378,5
25379,1
25380,4
25381,5
25382,1
25383,1
25384,6
25385,5
25386,4
25387,6
25388,1
25389,6
25390,5
25391,4
25392,5
25393,1
25394,5
25395,6
25396,5
25397,5
25398,6
25399,5
25400,5
25401,5
25402,1
25403,4
25404,4
25405,6
25406,4
25407,4
25408,1
25409,5
25410,5
25411,4
25412,4
25413,6
25414,5
25415,5
25416,5
25417,1
25418,6
25419,4
25420,5
25421,4
25422,1
25423,4
25424,6
25425,6
25426,6
25427,4
25428,5
25429,1
25430,5
25431,4
25432,4
25433,5
25434,6
25435,5
25436,6
25437,1
25438,6
25439,4
25440,5
25441,1
25442,5
25443,1
25444,1
25445,4
25446,5
25447,1
25448,6
25449,5
25450,4
25451,1
25452,5
25453,1
25454,5
25455,6
25456,1
25457,1
25458,4
25459,1
25460,1
25461,6
25462,1
25463,1
25464,5
25465,1
25466,1
25467,1
25468,4
25469,4
25470,6
25471,5
25472,4
25473,5
25474,1
25475,4
25476,4
25477,5
25478,1
25479,1
25480,4
25481,5
25482,6
25483,1
25484,1
25485,4
25486,6
25487,5
25488,4
25489,1
25490,1
25491,6
25492,5
25493,1
25494,5
25495,5
25496,1
25497,5
25498,4
25499,4
25500,5
25501,4
25502,5
25503,5
25504,5
25505,5
25506,5
25507,4
25508,6
25509,5
25510,4
25511,5
25512,4
25513,5
25514,6
25515,1
25516,1
25517,5
25518,5
25519,6
25520,1
25521,5
25522,5
25523,1
25524,1
25525,5
25526,4
25527,6
25528,5
25529,4
25530,6
25531,5
25532,5
25533,5
25534,1
25535,6
25536,6
25537,5
25538,4
25539,6
25540,1
25541,5
25542,4
25543,4
25544,1
25545,1
25546,6
25547,5
25548,6
25549,1
25550,5
25551,4
25552,5
25553,1
25554,4
25555,6
25556,5
25557,1
25558,1
25559,4
25560,6
25561,5
25562,1
25563,5
25564,4
25565,6
25566,4
25567,4
25568,4
25569,4
25570,1
25571,6
25572,5
25573,1
25574,5
25575,1
25576,1
25577,4
25578,6
25579,5
25580,6
25581,5
25582,4
25583,6
25584,6
25585,4
25586,4
25587,4
25588,5
25589,6
25590,6
25591,5
25592,1
25593,1
25594,5
25595,4
25596,5
25597,1
25598,5
25599,1
25600,1
25601,5
25602,1
25603,1
25604,4
25605,4
25606,1
25607,4
25608,4
25609,5
25610,1
25611,1
25612,6
25613,4
25614,6
25615,5
25616,4
25617,4
25618,5
25619,4
25620,4
25621,6
25622,5
25623,6
25624,5
25625,5
25626,1
25627,4
25628,1
25629,1
25630,6
25631,5
25632,1
25633,6
25634,6
25635,5
25636,4
25637,5
25638,5
25639,6
25640,6
25641,5
25642,4
25643,6
25644,1
25645,6
25646,1
25647,6
25648,5
25649,6
25650,5
25651,1
25652,5
25653,5
25654,1
25655,6
25656,1
25657,1
25658,4
25659,6
25660,5
25661,6
25662,5
25663,6
25664,6
25665,4
25666,1
25667,6
25668,4
25669,5
25670,6
25671,6
25672,4
25673,1
25674,1
25675,5
25676,6
25677,4
25678,5
25679,6
25680,5
25681,5
25682,6
25683,4
25684,4
25685,5
25686,5
25687,5
25688,1
25689,1
25690,4
25691,1
25692,5
25693,4
25694,1
25695,4
25696,4
25697,1
25698,6
25699,1
25700,4
25701,4
25702,1
25703,4
25704,6
25705,4
25706,1
25707,5
25708,5
25709,6
25710,4
25711,6
25712,4
25713,4
25714,5
25715,5
25716,1
25717,5
25718,4
25719,5
25720,1
25721,5
25722,5
25723,6
25724,4
25725,5
25726,4
25727,1
25728,4
25729,1
25730,1
25731,6
25732,4
25733,5
25734,1
25735,4
25736,1
25737,6
25738,1
25739,4
25740,1
25741,4
25742,1
25743,4
25744,5
25745,5
25746,4
25747,4
25748,4
25749,6
25750,4
25751,4
25752,1
25753,5
25754,6
25755,4
25756,6
25757,1
25758,5
25759,4
25760,4
25761,1
25762,5
25763,4
25764,5
25765,5
25766,4
25767,4
25768,6
25769,5
25770,6
25771,4
25772,4
25773,1
25774,1
25775,5
25776,1
25777,5
25778,5
25779,4
25780,6
25781,4
25782,6
25783,5
25784,5
25785,4
25786,1
25787,5
25788,1
25789,1
25790,6
25791,5
25792,1
25793,1
25794,4
25795,1
25796,6
25797,4
25798,6
25799,4
25800,5
25801,5
25802,1
25803,1
25804,6
25805,6
25806,4
25807,6
25808,5
25809,5
25810,1
25811,5
25812,4
25813,5
25814,4
25815,4
25816,4
25817,5
25818,1
25819,5
25820,6
25821,4
25822,4
25823,6
25824,6
25825,6
25826,5
25827,4
25828,4
25829,5
25830,1
25831,4
25832,1
25833,5
25834,5
25835,4
25836,6
25837,4
25838,6
25839,4
25840,6
25841,4
25842,4
25843,4
25844,1
25845,6
25846,1
25847,5
25848,5
25849,5
25850,4
25851,6
25852,5
25853,6
25854,5
25855,4
25856,1
25857,6
25858,1
25859,4
25860,5
25861,1
25862,6
25863,1
25864,1
25865,4
25866,5
25867,5
25868,4
25869,1
25870,5
25871,6
25872,4
25873,4
25874,1
25875,1
25876,5
25877,5
25878,4
25879,6
25880,6
25881,4
25882,5
25883,1
25884,5
25885,1
25886,1
25887,6
25888,4
25889,6
25890,4
25891,5
25892,6
25893,5
25894,6
25895,4
25896,5
25897,4
25898,6
25899,1
25900,1
25901,5
25902,6
25903,6
25904,4
25905,4
25906,1
25907,6
25908,1
25909,6
25910,1
25911,5
25912,5
25913,5
25914,5
25915,6
25916,4
25917,1
25918,4
25919,1
25920,4
25921,6
25922,5
25923,1
25924,4
25925,6
25926,6
25927,4
25928,1
25929,6
25930,5
25931,4
25932,6
25933,4
25934,5
25935,1
25936,6
25937,5
25938,6
25939,4
25940,1
25941,5
25942,6
25943,4
25944,1
25945,5
25946,1
25947,6
25948,4
25949,6
25950,5
25951,6
25952,5
25953,4
25954,6
25955,5
25956,6
25957,6
25958,5
25959,1
25960,6
25961,6
25962,1
25963,4
25964,6
25965,5
25966,6
25967,4
25968,6
25969,4
25970,5
25971,1
25972,6
25973,6
25974,5
25975,6
25976,1
25977,4
25978,1
25979,1
25980,1
25981,4
25982,6
25983,1
25984,5
25985,4
25986,5
25987,4
25988,4
25989,4
25990,6
25991,5
25992,5
25993,5
25994,4
25995,4
25996,1
25997,4
25998,1
25999,4
26000,6
26001,1
26002,4
26003,5
26004,6
26005,1
26006,1
26007,1
26008,5
26009,6
26010,1
26011,1
26012,5
26013,5
26014,5
26015,4
26016,4
26017,4
26018,6
26019,4
26020,1
26021,4
26022,5
26023,5
26024,1
26025,6
26026,4
26027,1
26028,5
26029,5
26030,1
26031,6
26032,5
26033,1
26034,5
26035,5
26036,1
26037,1
26038,6
26039,6
26040,6
26041,1
26042,5
26043,5
26044,1
26045,6
26046,6
26047,4
26048,4
26049,5
26050,4
26051,1
26052,4
26053,1
26054,1
26055,1
26056,5
26057,4
26058,5
26059,1
26060,6
26061,6
26062,6
26063,4
26064,1
26065,6
26066,4
26067,5
26068,4
26069,5
26070,4
26071,6
26072,1
26073,4
26074,4
26075,4
26076,5
26077,5
26078,4
26079,4
26080,4
26081,1
26082,1
26083,5
26084,5
26085,4
26086,6
26087,6
26088,5
26089,6
26090,5
26091,4
26092,6
26093,4
26094,4
26095,5
26096,5
26097,1
26098,5
26099,1
26100,5
26101,1
26102,5
26103,4
26104,1
26105,4
26106,1
26107,5
26108,1
26109,6
26110,4
26111,6
26112,6
26113,6
26114,4
26115,6
26116,6
26117,4
26118,6
26119,6
26120,6
26121,1
26122,4
26123,4
26124,1
26125,6
26126,4
26127,6
26128,1
26129,1
26130,1
26131,5
26132,5
26133,5
26134,4
26135,4
26136,6
26137,5
26138,6
26139,5
26140,1
26141,5
26142,5
26143,1
26144,6
26145,1
26146,1
26147,4
26148,6
26149,6
26150,6
26151,1
26152,4
26153,5
26154,4
26155,4
26156,1
26157,1
26158,4
26159,5
26160,5
26161,1
26162,6
26163,1
26164,5
26165,5
26166,6
26167,1
26168,4
26169,4
26170,5
26171,4
26172,4
26173,5
26174,4
26175,1
26176,4
26177,6
26178,6
26179,6
26180,6
26181,6
26182,1
26183,5
26184,5
26185,4
26186,4
26187,5
26188,6
26189,4
26190,4
26191,4
26192,6
26193,6
26194,1
26195,6
26196,5
26197,6
26198,6
26199,6
26200,4
26201,4
26202,5
26203,4
26204,5
26205,6
26206,4
26207,6
26208,5
26209,5
26210,5
26211,4
26212,1
26213,1
26214,1
26215,4
26216,4
26217,5
26218,1
26219,6
26220,6
26221,1
26222,5
26223,6
26224,1
26225,5
26226,5
26227,4
26228,4
26229,5
26230,6
26231,1
26232,1
26233,4
26234,1
26235,4
26236,1
26237,1
26238,4
26239,1
26240,4
26241,1
26242,5
26243,4
26244,6
26245,6
26246,4
26247,1
26248,6
26249,1
26250,1
26251,1
26252,5
26253,5
26254,6
26255,6
26256,5
26257,5
26258,5
26259,4
26260,4
26261,4
26262,5
26263,4
26264,1
26265,5
26266,5
26267,1
26268,4
26269,5
26270,5
26271,4
26272,4
26273,5
26274,5
26275,1
26276,1
26277,6
26278,6
26279,1
26280,5
26281,6
26282,6
26283,1
26284,1
26285,4
26286,4
26287,5
26288,6
26289,6
26290,5
26291,5
26292,6
26293,1
26294,6
26295,4
26296,1
26297,5
26298,6
26299,1
26300,6
26301,6
26302,5
26303,4
26304,5
26305,1
26306,4
26307,1
26308,1
26309,5
26310,6
26311,1
26312,6
26313,4
26314,1
26315,4
26316,1
26317,5
26318,1
26319,4
26320,5
26321,6
26322,1
26323,5
26324,5
26325,5
26326,4
